# Copyright (C) 1991-2014 Altera Corporation,,,,,,,,,,,,,,,,,
# Your use of Altera Corporation's design tools, logic functions ,,,,,,,,,,,,,,,,
# and other software and tools, and its AMPP partner logic ,,,,,,,,,,,,,,,,
# functions, and any output files from any of the foregoing ,,,,,,,,,,,,,,,,
# (including device programming or simulation files), and any ,,,,,,,,,,,,,,,,
# associated documentation or information are expressly subject ,,,,,,,,,,,,,,,,,
# to the terms and conditions of the Altera Program License ,,,,,,,,,,,,,,,,,
# Subscription Agreement, Altera MegaCore Function License ,,,,,,,,,,,,,,,,
# Agreement, or other applicable license agreement, including, ,,,,,,,,,,,,,,
# without limitation, that your use is for the sole purpose of ,,,,,,,,,,,,,,,,
# programming logic devices manufactured by Altera and sold by ,,,,,,,,,,,,,,,,,
# Altera or its authorized distributors.  Please refer to the ,,,,,,,,,,,,,,,,,
# applicable agreement for further details.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
# Quartus II 64-Bit Version 13.1.3 Build 178 02/12/2014 SJ Full Version,,,,,,,,,,,,,,,,,
# File: D:\SVN\de1_soc\cd\de1_soc_tv\DE1_SoC_TV.csv,,,,,,,,,,,,,,,,,
# Generated on: Sun Mar 29 15:34:21 2026,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage
ROW_IDX_OUT[5],Unknown,PIN_AJ20,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
ROW_IDX_OUT[6],Unknown,PIN_AH20,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
COLUMN_IDX_OUT[0],Unknown,PIN_AK21,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
COLUMN_IDX_OUT[1],Unknown,PIN_AD19,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
COLUMN_IDX_OUT[2],Unknown,PIN_AD20,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
COLUMN_IDX_OUT[3],Unknown,PIN_AE18,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
COLUMN_IDX_OUT[4],Unknown,PIN_AE19,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
COLUMN_IDX_OUT[5],Unknown,PIN_AF20,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
COLUMN_IDX_OUT[6],Unknown,PIN_AF21,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
CONFIDENCE_PIXEL_BIT_DATA[2],Unknown,PIN_AD17,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
SOLF_OUT,Unknown,PIN_AF19,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
EOLF_OUT,Unknown,PIN_AG21,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
CONFIDENCE_PIXEL_BIT_DATA[3],Unknown,PIN_Y18,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
CONFIDENCE_PIXEL_BIT_DATA[4],Unknown,PIN_AK16,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
CONFIDENCE_PIXEL_BIT_DATA[5],Unknown,PIN_AK18,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
CONFIDENCE_PIXEL_BIT_DATA[6],Unknown,PIN_AK19,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
CONFIDENCE_PIXEL_BIT_DATA[7],Unknown,PIN_AJ19,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
CONFIDENCE_PIXEL_BIT_DATA[8],Unknown,PIN_AJ17,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
CONFIDENCE_PIXEL_BIT_DATA[9],Unknown,PIN_AJ16,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[0],Unknown,PIN_AB17,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[10],Unknown,PIN_AG26,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[11],Unknown,PIN_AH24,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[12],Unknown,PIN_AH27,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[13],Unknown,PIN_AJ27,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[14],Unknown,PIN_AK29,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[15],Unknown,PIN_AK28,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[16],Unknown,PIN_AK27,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[17],Unknown,PIN_AJ26,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[18],Unknown,PIN_AK26,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[19],Unknown,PIN_AH25,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[1],Unknown,PIN_AA21,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[20],Unknown,PIN_AJ25,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[21],Unknown,PIN_AJ24,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[22],Unknown,PIN_AK24,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[23],Unknown,PIN_AG23,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_VALID_IN,Unknown,PIN_AK23,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
SOC_IN,Unknown,PIN_AH23,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
EOC_IN,Unknown,PIN_AK22,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
SOLF_IN,Unknown,PIN_AJ22,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
EOLF_IN,Unknown,PIN_AH22,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[2],Unknown,PIN_AB21,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[3],Unknown,PIN_AC23,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[4],Unknown,PIN_AD24,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[5],Unknown,PIN_AE23,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[6],Unknown,PIN_AE24,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[7],Unknown,PIN_AF25,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[8],Unknown,PIN_AF26,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_BIT_DATA[9],Unknown,PIN_AG25,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[16],Unknown,PIN_B13,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[17],Unknown,PIN_G13,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[18],Unknown,PIN_H13,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[19],Unknown,PIN_F14,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[20],Unknown,PIN_H14,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[21],Unknown,PIN_F15,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[22],Unknown,PIN_G15,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[23],Unknown,PIN_J14,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[8],Unknown,PIN_J9,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[9],Unknown,PIN_J10,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[10],Unknown,PIN_H12,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[11],Unknown,PIN_G10,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[12],Unknown,PIN_G11,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[13],Unknown,PIN_G12,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[14],Unknown,PIN_F11,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[15],Unknown,PIN_E11,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[0],Unknown,PIN_A13,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[1],Unknown,PIN_C13,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[2],Unknown,PIN_E13,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[3],Unknown,PIN_B12,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[4],Unknown,PIN_C12,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[5],Unknown,PIN_D12,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[6],Unknown,PIN_E12,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
DISPARITY_PIXEL_BIT_DATA[7],Unknown,PIN_F13,8A,B8A_N0,3.3-V LVTTL,,,,,,,,,,,,
